# single-end PHRED 33 fastq manifest file for forward reads
sample-id	forward-absolute-filepath	reverse-absolute-filepath
sample.1	/media/juan/data/16s1/16Srawdata/E71-8_S1_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/E71-8_S1_L001_R2_001.fastq.gz
sample.2	/media/juan/data/16s1/16Srawdata/E71-11_S25_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/E71-11_S25_L001_R2_001.fastq.gz
sample.3	/media/juan/data/16s1/16Srawdata/E71-13_S13_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/E71-13_S13_L001_R1_001.fastq.gz
sample.4	/media/juan/data/16s1/16Srawdata/E71-16_S37_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/E71-16_S37_L001_R2_001.fastq.gz
sample.6	/media/juan/data/16s1/16Srawdata/E599_S84_L001_R2_001.fastq.gz	/media/juan/data/16s1/16Srawdata/E599_S84_L001_R1_001.fastq.gz
sample.7	/media/juan/data/16s1/16Srawdata/E598_S73_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/E598_S73_L001_R2_001.fastq.gz
sample.8	/media/juan/data/16s1/16Srawdata/E597_S61_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/E597_S61_L001_R2_001.fastq.gz
sample.9	/media/juan/data/16s1/16Srawdata/E596_S49_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/E596_S49_L001_R2_001.fastq.gz
sample.10	/media/juan/data/16s1/16Srawdata/E58-7_S4_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/E58-7_S4_L001_R2_001.fastq.gz
sample.11	/media/juan/data/16s1/16Srawdata/E57F8_S2_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/E57F8_S2_L001_R2_001.fastq.gz
sample.12	/media/juan/data/16s1/16Srawdata/CNA2-1_S90_L001_R1_001.fastq.gz	media/juan/data/16s1/16Srawdata/CNA2-1_S90_L001_R2_001.fastq.gz
sample.13	/media/juan/data/16s1/16Srawdata/CN-A1-5_S44_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/CN-A1-5_S44_L001_R2_001.fastq.gz
sample.14	/media/juan/data/16s1/16Srawdata/CN-A1-4_S32_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/CN-A1-4_S32_L001_R2_001.fastq.gz
sample.15	/media/juan/data/16s1/16Srawdata/CN-A1-1_S20_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/CN-A1-1_S20_L001_R2_001.fastq.gz
sample.16	/media/juan/data/16s1/16Srawdata/AL-B1-3_S8_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/AL-B1-3_S8_L001_R2_001.fastq.gz
sample.17	/media/juan/data/16s1/16Srawdata/AL-B1-2_S56_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/AL-B1-2_S56_L001_R2_001.fastq.gz
sample.18	/media/juan/data/16s1/16Srawdata/Al-B1-1_S38_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/Al-B1-1_S38_L001_R2_001.fastq.gz
sample.19	/media/juan/data/16s1/16Srawdata/Al-A2-7_S55_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/Al-A2-7_S55_L001_R2_001.fastq.gz
sample.20	/media/juan/data/16s1/16Srawdata/Al-A2-2_S43_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/Al-A2-2_S43_L001_R2_001.fastq.gz
sample.21	/media/juan/data/16s1/16Srawdata/AL-A2-14_S78_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/AL-A2-14_S78_L001_R2_001.fastq.gz
sample.22	/media/juan/data/16s1/16Srawdata/AL-A2-13_S67_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/AL-A2-13_S67_L001_R2_001.fastq.gz
sample.23	/media/juan/data/16s1/16Srawdata/Al-A2-12_S14_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/Al-A2-12_S14_L001_R2_001.fastq.gz
sample.24	/media/juan/data/16s1/16Srawdata/Al-A2-11_S26_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/Al-A2-11_S26_L001_R2_001.fastq.gz
sample.25	/media/juan/data/16s1/16Srawdata/SalAt1-3-8_S31_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SalAt1-3-8_S31_L001_R2_001.fastq.gz
sample.26	/media/juan/data/16s1/16Srawdata/SalAt1-3-7_S19_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SalAt1-3-7_S19_L001_R2_001.fastq.gz
sample.27	/media/juan/data/16s1/16Srawdata/SalAt1-3-5_S7_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SalAt1-3-5_S7_L001_R2_001.fastq.gz
sample.28	/media/juan/data/16s1/16Srawdata/SalAt1-3-4_S89_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SalAt1-3-4_S89_L001_R2_001.fastq.gz
sample.29	/media/juan/data/16s1/16Srawdata/SalAt1-3-1_S77_L001_R1_001.fastq.gz	/media/juan/data/16s1/16Srawdata/SalAt1-3-1_S77_L001_R2_001.fastq.gz
